=== 2026-04-09T01:57:39+00:00 start 3000 steps ===
Using CPU
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00134.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00231.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00050.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00105.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00120.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00258.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00077.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00191.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00093.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00162.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00274.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00218.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00022.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00204.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00176.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00106.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00065.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00288.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00148.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00192.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00261.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00008.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00051.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00078.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00023.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00232.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00095.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00163.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00036.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00219.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00177.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00121.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00135.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00246.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00107.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00149.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00024.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00275.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00193.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00205.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00009.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00079.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00259.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00066.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00164.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00052.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00233.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00037.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00025.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00220.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00178.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00010.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00094.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00080.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00289.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00108.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00136.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00122.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00150.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00206.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00026.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00247.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00276.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00081.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00234.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00194.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00067.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00165.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00262.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00179.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00053.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00038.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00082.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00221.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00097.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00235.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00207.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00027.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00068.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00151.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00195.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00263.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00011.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00248.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00083.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00166.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00123.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00054.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00290.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00180.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00137.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00039.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00109.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00277.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00012.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00069.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00196.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00236.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00264.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00013.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00040.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00110.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00152.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00222.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00209.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00167.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00249.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00028.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00055.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00014.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00181.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00084.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00291.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00138.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00237.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00041.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00197.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00124.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00265.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00278.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00070.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00111.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00029.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00015.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00293.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00096.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00223.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00056.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00182.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00153.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00016.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00085.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00208.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00168.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00238.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00139.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00292.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00224.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00266.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00071.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00279.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00042.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00086.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00183.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00250.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00112.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00198.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00125.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00239.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00225.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00030.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00057.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00154.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00017.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00140.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00210.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00267.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00281.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00295.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00184.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00072.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00226.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00240.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00043.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00087.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00199.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00169.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00018.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00251.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00098.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00126.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00155.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00280.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00268.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00141.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00211.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00227.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00185.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00241.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00031.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00044.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00294.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00282.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00186.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00088.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00113.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00073.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00200.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00058.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00032.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00212.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00142.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00127.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00099.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00269.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00228.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00045.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00242.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00170.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00156.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00252.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00074.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00114.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00283.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00213.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00171.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00143.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00253.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00157.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00115.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00128.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00059.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00270.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00100.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00046.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00214.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00172.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00284.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00144.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00158.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00254.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00060.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00129.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00101.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00116.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00255.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00102.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00130.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00256.jpg
Step 1: 0.295365 (0%)
Step 2: 0.27986 (0%)
Step 3: 0.320696 (0%)
Step 4: 0.300872 (0%)
Step 5: 0.305806 (0%)
Step 6: 0.25179 (0%)
Step 7: 0.298214 (0%)
Step 8: 0.234786 (0%)
Step 9: 0.307681 (0%)
Step 10: 0.325351 (0%)
Step 11: 0.288661 (0%)
Step 12: 0.290361 (0%)
Step 13: 0.227618 (0%)
Step 14: 0.323725 (0%)
Step 15: 0.270065 (0%)
Step 16: 0.299073 (0%)
Step 17: 0.350847 (0%)
Step 18: 0.184006 (0%)
Step 19: 0.281043 (0%)
Step 20: 0.310697 (0%)
Step 21: 0.156632 (0%)
Step 22: 0.283174 (0%)
Step 23: 0.314828 (0%)
Step 24: 0.30972 (0%)
Step 25: 0.323952 (0%)
Step 26: 0.275152 (0%)
Step 27: 0.291712 (0%)
Step 28: 0.307145 (0%)
Step 29: 0.306655 (0%)
Step 30: 0.29912 (1%)
Step 31: 0.303319 (1%)
Step 32: 0.300046 (1%)
Step 33: 0.326474 (1%)
Step 34: 0.225078 (1%)
Step 35: 0.236671 (1%)
Step 36: 0.289898 (1%)
Step 37: 0.19985 (1%)
Step 38: 0.171329 (1%)
Step 39: 0.24733 (1%)
Step 40: 0.208014 (1%)
Step 41: 0.285587 (1%)
Step 42: 0.139333 (1%)
Step 43: 0.286324 (1%)
Step 44: 0.30028 (1%)
Step 45: 0.262743 (1%)
Step 46: 0.190678 (1%)
Step 47: 0.270447 (1%)
Step 48: 0.287537 (1%)
Step 49: 0.304215 (1%)
Step 50: 0.281357 (1%)
Step 51: 0.282808 (1%)
Step 52: 0.276754 (1%)
Step 53: 0.12748 (1%)
Step 54: 0.165881 (1%)
Step 55: 0.163793 (1%)
Step 56: 0.13748 (1%)
Step 57: 0.144541 (1%)
Step 58: 0.232878 (1%)
Step 59: 0.251546 (1%)
Step 60: 0.306693 (2%)
Step 61: 0.253166 (2%)
Step 62: 0.303738 (2%)
Step 63: 0.1255 (2%)
Step 64: 0.295581 (2%)
Step 65: 0.207382 (2%)
Step 66: 0.288945 (2%)
Step 67: 0.218232 (2%)
Step 68: 0.284643 (2%)
Step 69: 0.238962 (2%)
Step 70: 0.257592 (2%)
Step 71: 0.292205 (2%)
Step 72: 0.201292 (2%)
Step 73: 0.269445 (2%)
Step 74: 0.244655 (2%)
Step 75: 0.17105 (2%)
Step 76: 0.258705 (2%)
Step 77: 0.302645 (2%)
Step 78: 0.131479 (2%)
Step 79: 0.258333 (2%)
Step 80: 0.261665 (2%)
Step 81: 0.273633 (2%)
Step 82: 0.227242 (2%)
Step 83: 0.267558 (2%)
Step 84: 0.133337 (2%)
Step 85: 0.238494 (2%)
Step 86: 0.283024 (2%)
Step 87: 0.246982 (2%)
Step 88: 0.233294 (2%)
Step 89: 0.232958 (2%)
Step 90: 0.266034 (3%)
Step 91: 0.25854 (3%)
Step 92: 0.107952 (3%)
Step 93: 0.239475 (3%)
Step 94: 0.204504 (3%)
Step 95: 0.184071 (3%)
Step 96: 0.256207 (3%)
Step 97: 0.135735 (3%)
Step 98: 0.219836 (3%)
Step 99: 0.241259 (3%)
Step 100: 0.254249 (3%)
Step 101: 0.154609 (3%)
Step 102: 0.238463 (3%)
Step 103: 0.185912 (3%)
Step 104: 0.243723 (3%)
Step 105: 0.300979 (3%)
Step 106: 0.254578 (3%)
Step 107: 0.222206 (3%)
Step 108: 0.215929 (3%)
Step 109: 0.227845 (3%)
Step 110: 0.244777 (3%)
Step 111: 0.253347 (3%)
Step 112: 0.235779 (3%)
Step 113: 0.107256 (3%)
Step 114: 0.261267 (3%)
Step 115: 0.186155 (3%)
Step 116: 0.227027 (3%)
Step 117: 0.222227 (3%)
Step 118: 0.175898 (3%)
Step 119: 0.251073 (3%)
Step 120: 0.235951 (4%)
Step 121: 0.225404 (4%)
Step 122: 0.237003 (4%)
Step 123: 0.167925 (4%)
Step 124: 0.190475 (4%)
Step 125: 0.22969 (4%)
Step 126: 0.222842 (4%)
Step 127: 0.207247 (4%)
Step 128: 0.204294 (4%)
Step 129: 0.238995 (4%)
Step 130: 0.217885 (4%)
Step 131: 0.0981039 (4%)
Step 132: 0.223391 (4%)
Step 133: 0.21816 (4%)
Step 134: 0.213315 (4%)
Step 135: 0.214357 (4%)
Step 136: 0.286588 (4%)
Step 137: 0.289209 (4%)
Step 138: 0.219195 (4%)
Step 139: 0.261798 (4%)
Step 140: 0.185908 (4%)
Step 141: 0.207087 (4%)
Step 142: 0.213209 (4%)
Step 143: 0.220712 (4%)
Step 144: 0.158799 (4%)
Step 145: 0.22867 (4%)
Step 146: 0.118636 (4%)
Step 147: 0.199334 (4%)
Step 148: 0.219039 (4%)
Step 149: 0.20042 (4%)
Step 150: 0.241982 (5%)
Step 151: 0.191949 (5%)
Step 152: 0.204822 (5%)
Step 153: 0.278068 (5%)
Step 154: 0.218661 (5%)
Step 155: 0.216965 (5%)
Step 156: 0.253028 (5%)
Step 157: 0.202097 (5%)
Step 158: 0.277158 (5%)
Step 159: 0.188128 (5%)
Step 160: 0.220026 (5%)
